cardid,average value,age,Shopping_frequency,satisfaction level,Family_size,income,"vegetables, fruits","meat, fish",dairy,rice-based products,"sauce, seasonings",frozen foods,"wine,beer",personal care products,softdrink,household cleaning products,confectionery,loyalty card
29625,40,43,MEDIUM,5,5,20300,T,T,T,T,T,T,T,T,T,T,T,F
93393,81,37,MEDIUM,3.2,3,27100,F,F,T,T,T,F,T,F,T,F,T,T
60890,50,28,LOW,3.1,8,15800,F,F,F,F,F,F,T,T,F,T,F,F
18464,45,22,LOW,2.5,6,24300,T,T,F,F,T,T,T,T,T,T,T,F
75130,41,33,HIGH,2.8,3,10500,T,T,T,T,T,F,T,F,T,F,T,T
64281,22,47,LOW,2.3,5,11000,T,T,F,F,F,F,F,F,F,F,T,F
84937,84,43,HIGH,3.5,4,25500,T,T,T,T,T,F,T,F,T,F,T,T
58388,69,39,HIGH,3.7,2,23800,T,T,T,T,T,F,T,T,T,T,T,T
106314,28,37,MEDIUM,4.7,6,10800,T,T,F,F,T,T,T,T,T,T,T,F
34529,44,18,LOW,4.3,2,19800,T,T,T,T,T,T,T,F,F,F,F,F
56220,40,28,LOW,3.8,6,12500,F,F,T,T,T,T,T,T,T,T,T,F
49085,78,25,LOW,5,4,29400,T,T,T,T,T,T,F,T,F,T,F,T
84497,57,31,LOW,3.4,3,23000,T,T,T,T,T,T,F,T,T,T,F,F
90165,38,24,HIGH,4.6,5,10700,T,T,F,F,T,T,T,T,T,T,T,T
98626,68,42,HIGH,4.2,4,24800,T,T,F,F,T,T,T,T,F,T,F,T
96289,43,47,LOW,4.1,7,13900,T,T,F,F,F,F,T,F,T,F,T,F
78598,53,30,MEDIUM,2.6,2,28100,T,T,T,T,T,T,F,T,T,T,F,F
37571,71,38,MEDIUM,5,3,20700,F,F,F,F,T,T,F,T,T,T,T,T
42689,42,40,LOW,4.5,1,20000,T,T,T,T,T,T,T,F,T,F,F,F
102421,42,25,MEDIUM,4.5,1,14700,T,T,T,T,T,T,T,T,F,T,T,F
75792,82,50,MEDIUM,4.7,5,27000,T,T,T,T,T,T,F,T,T,T,T,T
71604,63,49,LOW,5,3,25600,T,T,T,T,T,F,T,T,F,T,T,T
102348,89,36,LOW,4.3,8,24300,T,T,T,T,T,T,T,T,T,T,T,F
28233,76,50,MEDIUM,3.2,6,29900,T,T,T,T,T,F,F,F,F,F,F,T
72902,55,16,MEDIUM,5,4,25300,T,T,T,T,T,T,F,T,T,T,F,F
102703,58,32,LOW,3.2,7,30000,F,F,T,T,T,T,T,F,T,F,T,F
50645,67,45,HIGH,4.3,3,30000,F,F,T,T,F,T,T,T,T,T,T,T
40282,53,42,MEDIUM,5,5,20500,T,T,T,T,F,T,F,T,T,T,F,F
94015,81,24,HIGH,3.2,4,20500,T,T,T,T,T,T,F,F,F,F,F,T
98696,32,39,MEDIUM,3.1,2,13800,T,T,T,T,T,T,F,T,T,T,F,F
43401,33,24,MEDIUM,2.5,6,11600,T,T,F,F,F,F,T,F,F,F,T,F
106585,42,50,MEDIUM,2.8,2,21000,T,T,F,F,T,F,T,T,T,T,T,F
106792,54,45,MEDIUM,2.3,3,18800,T,T,T,T,T,T,T,T,T,T,T,F
34702,69,25,LOW,3.5,1,29100,T,T,T,T,T,T,T,F,F,F,T,F
19999,56,44,LOW,3.5,1,23600,T,T,F,F,F,T,T,F,F,F,T,F
76145,77,27,LOW,3.7,5,29800,F,F,T,T,T,T,T,T,T,T,T,F
84033,46,31,MEDIUM,4.7,3,16600,F,F,F,F,T,T,F,T,T,T,T,F
50142,76,23,LOW,4.3,8,24500,T,T,T,T,T,T,F,T,T,T,T,F
96474,56,40,HIGH,3.8,6,24900,T,T,T,T,T,T,T,T,T,T,T,T
101699,55,35,LOW,5,4,27800,T,T,T,T,F,T,T,T,T,T,T,T
23380,86,43,HIGH,3.4,7,23200,T,T,T,T,T,T,T,T,F,T,T,T
63368,25,38,LOW,4.6,3,13000,T,T,F,F,F,F,T,F,T,F,T,F
32392,43,22,LOW,4.2,2,27600,T,T,T,T,T,T,T,F,F,F,T,F
79577,48,38,LOW,4.1,3,22600,F,F,T,T,T,T,F,T,T,T,T,F
30558,68,34,LOW,2.6,1,23800,T,T,T,T,T,T,T,T,F,T,T,F
103166,73,33,MEDIUM,5,1,25900,F,F,T,T,T,T,F,T,T,T,T,T
64053,45,36,HIGH,4.5,5,27200,T,T,T,T,T,T,F,T,T,T,T,T
28081,38,16,LOW,4.3,3,15400,F,F,T,T,T,F,T,F,F,F,F,F
106044,41,29,LOW,3.2,8,14500,T,T,F,F,F,F,F,F,F,F,T,F
11241,46,22,HIGH,5,6,13500,F,F,F,F,F,F,T,F,F,F,T,T
11966,22,16,LOW,3.2,4,10400,T,T,T,T,T,T,T,F,F,F,F,F
15835,37,41,MEDIUM,4.3,7,17100,T,T,T,F,T,T,T,T,F,T,T,F
107714,73,21,LOW,5,3,20200,F,F,T,T,T,T,T,F,T,F,T,F
29095,48,42,HIGH,3.2,5,15900,T,T,F,T,F,F,F,T,T,T,T,T
98635,89,22,MEDIUM,3.1,4,26700,F,F,T,T,T,T,F,T,T,T,F,T
20849,51,30,MEDIUM,2.5,2,30000,T,T,F,T,T,T,F,T,F,T,F,F
87703,57,20,MEDIUM,2.8,6,27200,T,T,T,T,T,T,T,F,F,F,F,F
54981,89,17,MEDIUM,2.3,2,24800,T,T,F,T,T,T,F,T,T,T,T,T
51818,44,34,LOW,3.5,3,26300,T,T,T,T,T,T,T,F,T,F,T,F
15650,78,28,LOW,3.7,1,22300,T,T,T,T,T,T,T,T,F,T,T,F
56097,79,25,MEDIUM,4.7,1,23400,T,T,T,F,T,T,F,T,T,T,F,T
54172,68,46,HIGH,4.3,5,19800,F,F,T,F,T,F,T,T,F,T,T,T
103749,58,21,LOW,3.8,3,21000,T,T,T,T,T,T,T,T,F,T,T,F
98409,43,35,MEDIUM,5,8,24900,T,T,T,T,T,T,F,T,T,T,F,F
57762,76,36,MEDIUM,3.4,6,20700,T,T,T,F,T,T,T,F,T,F,T,T
82901,86,33,MEDIUM,4.6,4,22600,F,F,F,F,T,T,F,T,T,T,F,T
88972,59,22,MEDIUM,4.2,7,19200,T,T,T,T,T,T,F,F,F,F,T,F
73383,54,31,LOW,4.1,3,18000,F,F,F,F,T,T,T,T,T,T,T,F
42163,73,29,MEDIUM,2.6,5,29300,F,F,T,F,T,T,T,F,T,F,T,T
41841,88,40,MEDIUM,5,4,21500,T,T,T,T,T,T,T,F,T,F,F,T
39077,86,34,LOW,4.5,2,28200,T,T,T,T,T,T,T,T,T,T,T,F
70014,70,25,LOW,4.5,6,28700,T,T,T,T,T,T,F,T,T,T,T,T
78428,46,38,LOW,4.7,2,13900,F,F,F,F,F,T,T,T,T,T,T,F
23784,36,20,MEDIUM,5,6,18500,T,T,T,T,T,T,T,T,T,T,T,F
26291,40,49,LOW,4.3,4,17100,T,T,T,T,T,T,F,T,T,T,T,F
88549,61,20,LOW,3.2,3,22600,F,F,F,F,F,T,T,F,F,F,T,F
90911,48,16,MEDIUM,5,5,17100,T,T,T,T,F,T,T,F,T,F,T,F
17470,61,42,MEDIUM,3.2,4,26900,F,F,F,F,F,F,T,T,F,T,F,F
94531,66,41,MEDIUM,4.3,5,27800,F,F,F,F,F,T,T,T,T,T,T,F
90462,25,36,MEDIUM,5,2,10300,T,T,T,T,F,F,F,T,T,T,T,F
108003,47,34,LOW,3.2,3,29400,F,F,F,F,T,T,F,T,F,T,T,F
87953,81,22,LOW,3.1,1,22500,F,F,F,F,F,T,T,T,F,T,T,F
36863,46,34,LOW,2.5,1,25500,F,F,F,F,T,T,F,T,T,T,F,F
28138,49,32,MEDIUM,2.8,5,12200,T,T,F,F,T,T,T,T,F,T,T,F
69965,81,21,LOW,2.3,3,22300,F,F,F,F,T,F,T,F,F,F,T,F
100047,62,23,HIGH,3.5,8,27000,T,T,T,T,T,T,T,F,F,F,T,T
13325,63,48,LOW,3.7,6,20500,T,T,T,T,T,T,F,T,F,T,F,F
17747,33,37,LOW,4.7,3,19900,T,T,T,T,T,T,T,T,F,T,T,F
61618,50,49,HIGH,2.3,5,15600,T,T,T,T,T,T,T,T,T,T,F,T
97148,72,34,LOW,3.5,4,23500,T,T,T,T,T,F,F,T,T,T,F,F
28977,40,33,LOW,3.7,2,11300,T,T,F,F,F,F,T,T,T,T,T,F
37784,42,41,LOW,4.7,6,17400,T,T,F,F,T,T,T,T,T,T,T,F
29107,68,21,MEDIUM,4.3,2,15500,F,F,F,F,F,T,T,T,T,T,T,F
63979,80,17,LOW,3.8,6,20400,T,T,F,F,T,F,T,T,T,T,T,F
106290,58,35,HIGH,5,4,17000,T,T,T,T,T,T,T,T,T,T,T,T
90562,86,24,MEDIUM,3.4,3,24300,T,T,T,T,T,T,T,T,F,T,T,T
99457,29,16,LOW,4.6,5,11700,F,F,F,F,T,T,T,F,F,F,T,F
25097,81,40,MEDIUM,3.2,4,21900,F,F,F,F,F,T,T,T,T,T,T,T
70359,31,46,HIGH,3.1,7,14400,F,F,F,F,T,T,T,F,F,F,T,T
87450,51,38,LOW,2.5,2,17900,T,T,T,F,F,T,T,T,F,T,T,F
23682,50,48,HIGH,2.8,3,16800,F,F,F,F,F,F,F,T,T,T,T,T
66551,54,30,MEDIUM,2.3,1,22000,F,F,F,F,T,T,T,T,F,T,T,F
49225,45,43,LOW,3.5,1,16300,T,T,T,T,T,T,T,T,T,T,T,F
13518,84,50,LOW,3.7,5,25400,T,T,T,T,T,T,T,T,T,T,T,F
69802,45,33,MEDIUM,4.7,3,11000,T,T,T,T,T,F,T,T,T,T,T,F
77419,43,36,LOW,4.3,8,16700,T,T,T,T,F,F,T,T,T,T,F,F
59590,53,26,LOW,3.8,6,16200,F,F,F,F,F,F,T,T,T,T,T,F
108832,66,37,HIGH,5,4,15200,T,T,T,T,T,T,T,T,F,T,T,T
60688,88,38,MEDIUM,3.4,7,24400,T,T,T,F,T,T,T,F,T,F,T,T
79001,74,24,LOW,4.6,3,20600,T,T,T,F,T,T,F,T,F,T,F,F
26396,77,47,LOW,4.2,5,27100,T,T,T,T,T,T,T,T,T,T,T,T
91986,53,26,MEDIUM,4.1,4,19800,T,T,T,T,T,T,T,T,T,T,T,F
36040,83,26,MEDIUM,2.6,2,28100,T,T,T,T,F,T,F,T,T,T,T,T
107876,64,44,HIGH,5,6,17600,T,T,T,T,T,F,F,T,F,T,T,T
71832,44,43,LOW,4.5,2,13300,F,F,F,F,T,T,T,T,F,T,T,F
66618,34,50,MEDIUM,4.5,3,15300,T,T,T,T,T,T,T,T,T,T,T,F
52128,51,29,LOW,4.5,1,29000,T,T,T,T,F,T,T,F,T,F,T,F
17201,79,16,LOW,4.7,1,26100,T,T,T,T,T,T,F,T,F,T,T,F
32646,60,40,HIGH,5,5,15100,T,T,T,F,F,F,T,T,F,T,F,T
15109,37,49,LOW,4.3,3,19500,F,F,F,F,F,T,T,T,T,T,T,F
16055,64,38,MEDIUM,3.2,8,29300,T,T,F,T,T,T,T,T,F,T,T,F
61789,85,37,MEDIUM,5,6,25100,T,T,F,F,T,F,T,F,F,F,T,T
10236,64,44,MEDIUM,3.2,4,17700,T,T,T,T,F,F,T,T,T,T,T,F
39081,29,18,HIGH,4.3,7,10600,T,T,T,T,F,F,F,T,T,T,T,T
60820,39,20,MEDIUM,5,3,12300,T,T,T,T,T,T,T,T,T,T,T,F
55625,78,38,LOW,3.2,4,27400,T,T,T,T,T,T,F,T,T,T,F,F
14630,66,31,MEDIUM,3.1,3,15200,T,T,T,T,F,F,T,T,T,T,T,F
89106,79,32,HIGH,2.5,5,28900,T,T,T,T,T,T,F,T,T,T,F,T
52359,38,16,HIGH,2.8,2,10300,T,T,T,T,F,T,F,T,F,T,T,T
85472,88,48,LOW,2.3,2,20800,T,T,T,T,T,T,T,T,F,T,F,F
14368,57,31,HIGH,3.5,6,22800,T,T,T,T,T,T,F,T,T,T,F,T
31921,37,32,HIGH,3.7,4,11600,T,T,T,T,T,T,F,T,T,T,T,T
10150,25,36,LOW,4.7,3,10700,T,T,T,T,T,T,T,T,T,T,T,F
59352,89,24,MEDIUM,4.3,5,21300,F,F,F,F,T,T,F,T,F,T,F,T
10614,77,25,MEDIUM,3.8,4,25900,F,F,F,F,T,T,T,T,T,T,T,T
58566,36,46,MEDIUM,5,5,18700,T,T,T,T,T,T,T,F,T,F,T,F
95655,21,42,MEDIUM,3.4,2,13500,T,T,T,T,F,T,T,F,F,F,T,F
10451,48,19,HIGH,4.6,3,12500,T,T,T,T,F,F,T,T,T,T,F,T
28597,44,18,LOW,4.2,1,16400,T,T,T,T,F,F,T,T,T,T,T,F
13903,52,32,MEDIUM,4.1,1,17800,T,T,T,T,T,T,T,T,T,T,T,F
69774,41,45,MEDIUM,2.6,5,15900,T,T,T,T,F,F,F,T,T,T,T,F
33697,36,25,MEDIUM,5,3,19700,T,T,T,T,T,T,F,T,T,T,F,F
101784,74,39,MEDIUM,4.5,8,20200,T,T,T,T,T,T,T,T,T,T,T,T
60073,90,34,LOW,4.3,6,22600,T,T,T,T,T,T,F,T,F,T,T,F
35979,41,35,LOW,3.2,4,19000,T,T,T,T,T,T,T,T,F,T,T,F
99046,45,49,MEDIUM,5,7,29200,T,T,T,T,T,F,T,T,T,T,T,F
40579,56,45,MEDIUM,3.2,3,24600,T,T,T,T,T,T,F,T,T,T,F,F
48893,37,49,HIGH,4.3,5,10600,T,T,T,T,T,T,T,T,T,T,F,T
109048,45,49,LOW,5,4,24700,T,T,T,T,T,F,F,T,F,T,T,F
25256,57,40,LOW,3.2,2,21600,T,T,T,T,F,T,T,T,T,T,F,F
30504,62,37,HIGH,3.1,6,19600,T,T,T,F,T,T,T,T,F,T,T,T
33167,44,21,MEDIUM,2.5,2,28600,T,T,T,F,F,F,T,T,T,T,T,F
43228,81,44,MEDIUM,2.8,6,28600,T,T,T,T,T,T,T,T,T,T,T,T
104011,68,42,LOW,2.3,4,19100,T,T,T,F,T,T,F,T,T,T,T,F
52451,41,47,HIGH,3.5,3,22800,T,T,T,F,T,T,F,T,T,T,T,T
75274,49,23,LOW,3.7,5,20400,T,T,T,T,T,T,T,T,F,T,T,F
19193,54,21,LOW,4.7,4,28700,T,T,T,T,T,T,F,T,T,T,F,T
32408,32,32,MEDIUM,4.3,4,12400,T,T,T,T,T,F,T,T,T,T,T,F
96333,83,26,LOW,3.8,5,29600,T,T,T,T,T,T,T,T,T,T,T,F
99410,27,40,MEDIUM,5,2,13000,T,T,T,F,T,T,T,T,T,T,T,F
58343,75,44,LOW,3.4,3,20700,F,F,F,F,T,T,T,T,T,T,F,F
12938,25,27,HIGH,4.6,1,12600,T,T,T,T,F,T,T,T,T,T,T,T
52903,80,32,MEDIUM,4.2,1,24100,T,T,T,T,T,T,T,F,T,F,T,T
20844,47,45,MEDIUM,4.1,5,13600,T,T,T,T,T,T,T,T,T,T,T,F
84605,31,48,HIGH,2.6,3,17300,T,T,T,F,T,T,T,T,T,T,T,T
83340,39,44,MEDIUM,5,8,12500,F,F,F,T,T,F,F,T,T,T,T,F
34605,65,49,LOW,4.5,6,22000,T,T,T,T,T,T,F,T,T,T,F,F
106494,61,44,LOW,4.5,3,18700,F,F,F,F,T,F,F,F,T,F,T,F
99624,65,36,HIGH,4.7,5,24400,F,F,F,F,T,T,F,T,T,T,T,T
47923,52,38,LOW,5,4,24000,T,T,T,T,T,F,T,F,T,F,T,F
71607,74,23,MEDIUM,4.3,2,25300,T,T,T,T,T,T,T,F,F,F,F,T
103485,77,20,MEDIUM,3.2,6,25200,F,F,F,F,T,F,T,T,T,T,T,T
27890,53,26,LOW,5,2,23900,T,T,T,T,F,T,T,T,T,T,T,F
81851,58,19,LOW,3.2,6,17600,T,T,T,T,T,T,T,F,F,F,F,F
36364,39,48,LOW,4.3,4,17600,F,F,F,F,T,T,T,T,F,T,T,F
36951,35,32,HIGH,5,3,11700,T,T,T,T,T,F,T,T,T,T,F,T
106004,80,27,MEDIUM,3.2,5,26200,T,T,T,T,T,T,F,F,T,F,T,T
40949,60,39,MEDIUM,3.1,4,16000,T,T,T,T,F,F,T,T,T,T,T,F
35904,62,20,HIGH,2.5,7,28400,T,T,T,T,T,T,F,T,F,T,F,T
106489,37,41,LOW,2.8,2,16100,T,T,T,T,T,T,T,T,T,T,T,F
80578,30,40,LOW,2.3,3,10800,T,T,T,T,T,F,T,T,T,T,F,F
109504,52,21,LOW,3.5,1,27400,T,T,T,T,T,T,T,T,T,T,F,F
28528,84,45,HIGH,3.7,1,27600,T,T,T,T,T,T,F,T,T,T,F,T
70664,68,47,MEDIUM,4.7,5,22600,T,T,T,T,T,T,T,T,T,T,T,F
65088,49,19,HIGH,2.3,3,27000,T,T,T,T,T,T,T,T,F,T,F,T
90147,49,30,MEDIUM,3.5,8,27800,T,T,T,T,T,T,T,T,T,T,T,F
28498,29,38,HIGH,3.7,6,12400,T,T,T,T,T,T,F,T,T,T,T,T
79890,69,50,HIGH,4.7,4,18100,T,T,T,T,T,T,T,T,F,T,T,T
42927,36,24,LOW,4.3,7,14600,T,T,T,T,T,T,T,T,T,T,T,F
91913,45,45,MEDIUM,3.8,3,13200,F,F,F,F,T,F,T,T,T,T,T,F
32083,32,42,HIGH,5,5,18800,F,F,F,F,T,T,T,T,T,T,T,T
100918,45,27,MEDIUM,3.4,4,13900,T,T,T,T,F,F,T,F,T,F,T,F
89406,66,37,MEDIUM,4.6,2,16500,T,T,T,T,T,F,T,F,T,F,T,F
23037,70,45,MEDIUM,4.2,6,15700,T,T,T,T,T,T,T,T,T,T,T,F
103462,46,26,MEDIUM,4.1,2,24500,T,T,T,T,T,F,F,T,T,T,F,F
89559,67,16,HIGH,2.6,3,15400,T,T,T,T,T,T,T,T,F,T,T,T
55629,80,27,MEDIUM,5,1,27100,T,T,T,T,T,T,T,T,F,T,T,T
72986,41,36,LOW,4.5,1,22200,T,T,T,T,T,F,T,T,T,T,T,F
19209,61,21,LOW,4.5,5,16900,T,T,T,T,F,F,T,T,T,T,T,F
64752,27,38,MEDIUM,4.5,3,14100,F,F,F,F,T,F,T,T,T,T,T,F
35519,72,32,LOW,4.7,8,21400,T,T,T,T,F,T,T,T,T,T,T,F
103168,52,22,LOW,5,6,15900,T,T,T,T,T,F,F,F,T,F,F,F
46071,55,32,MEDIUM,4.3,4,25100,T,T,T,T,T,T,T,T,F,T,T,F
109132,30,38,MEDIUM,3.2,7,15100,T,T,T,T,T,T,T,T,T,T,T,F
47343,44,41,LOW,5,3,28300,T,T,T,F,F,T,F,T,T,T,F,T
47441,86,36,LOW,3.2,2,21600,T,T,T,F,F,T,T,T,T,T,F,F
93891,42,20,LOW,4.3,3,13900,T,T,T,F,T,T,T,T,F,T,T,F
13747,58,38,LOW,5,1,18700,T,T,T,T,T,F,T,T,T,T,T,F
89041,47,25,HIGH,3.2,1,15900,F,F,F,T,F,F,T,T,T,T,T,T
55295,47,47,LOW,3.1,5,12400,F,F,F,F,F,T,T,T,T,T,T,F
47489,34,41,LOW,2.5,3,18400,T,T,T,F,T,T,F,F,T,F,F,F
59580,48,50,MEDIUM,2.8,8,14200,T,T,T,T,F,F,T,F,T,F,T,F
98836,56,29,MEDIUM,2.3,6,24900,T,T,T,T,T,T,F,T,F,T,F,F
92227,52,29,MEDIUM,3.5,4,22600,T,T,T,F,T,T,F,T,T,T,F,F
34297,64,32,LOW,3.7,7,22600,T,T,T,T,T,T,T,T,T,T,T,F
25774,77,48,MEDIUM,4.7,3,26700,F,F,F,F,T,T,F,T,F,T,F,T
101031,41,16,LOW,4.3,5,15100,T,T,T,F,F,F,T,T,T,T,T,F
14890,67,29,HIGH,3.8,4,18700,T,T,T,T,T,T,T,F,T,F,T,T
63420,49,21,HIGH,5,2,19500,T,T,T,T,F,T,T,T,F,T,T,T
103325,51,49,LOW,3.4,6,17100,F,F,F,F,F,T,T,T,T,T,T,F
72849,63,47,LOW,4.6,2,19100,T,T,T,T,T,F,T,T,T,T,T,F
10987,44,21,MEDIUM,4.2,3,29300,T,T,T,T,T,T,F,F,T,F,F,F
31083,78,26,MEDIUM,4.1,1,20700,T,T,T,T,T,T,F,T,F,T,F,T
50258,43,25,MEDIUM,2.6,1,19100,T,T,T,T,T,T,T,T,T,T,T,F
70206,50,33,HIGH,5,5,18000,T,T,T,T,T,T,T,T,T,T,T,T
19519,78,31,LOW,4.5,3,23300,F,F,F,F,F,F,T,T,T,T,F,F
14658,82,36,LOW,4.3,8,24700,F,F,F,F,T,T,F,T,F,T,F,F
85860,43,17,MEDIUM,3.2,6,18400,F,F,F,F,T,T,T,F,T,F,F,F
50087,52,45,LOW,5,4,17300,F,F,F,F,T,T,F,F,T,F,T,F
96078,51,37,MEDIUM,3.2,7,16500,T,T,T,T,F,F,T,F,T,F,F,F
82096,23,23,MEDIUM,4.3,3,10500,T,T,T,T,F,F,T,F,F,F,F,F
41996,63,48,LOW,5,5,23900,T,T,T,T,T,T,T,T,T,T,F,F
57207,87,48,HIGH,3.2,4,29700,T,T,T,T,T,T,F,T,T,T,F,T
105816,48,37,LOW,3.1,2,13900,F,F,F,F,T,T,T,T,T,T,T,F
94231,35,28,MEDIUM,2.5,6,11600,F,F,F,T,F,T,T,T,T,T,F,F
80869,63,29,LOW,2.8,2,29400,F,F,F,T,T,T,F,F,T,F,T,F
51939,44,47,LOW,2.3,6,11500,F,F,F,T,F,F,F,F,T,F,T,F
89484,59,47,LOW,3.5,4,28600,F,F,F,F,T,F,T,F,T,F,T,F
99292,49,23,LOW,3.7,3,19800,T,T,T,F,T,T,T,F,F,F,T,F
77232,60,22,HIGH,4.7,5,19600,T,T,T,F,T,T,T,F,F,F,T,T
79535,63,50,LOW,4.3,4,18400,T,T,T,T,T,T,T,T,T,T,T,F
10944,43,46,LOW,3.8,5,10500,T,T,T,T,F,F,T,T,T,T,T,F
42524,72,22,HIGH,5,2,25700,F,F,F,F,T,T,T,T,F,T,T,T
90360,63,47,MEDIUM,3.4,3,16000,F,F,F,F,F,F,T,T,T,T,T,F
79446,55,17,MEDIUM,4.6,1,17000,T,T,T,T,T,T,T,F,T,F,T,F
40090,48,25,HIGH,4.2,1,13200,T,T,T,T,F,T,T,F,T,F,T,T
83003,37,47,HIGH,4.1,5,17100,F,F,F,F,T,T,T,T,T,T,T,T
12694,50,40,MEDIUM,2.6,3,22100,F,F,F,F,T,T,T,T,T,T,F,F
79632,31,43,LOW,5,8,13000,F,F,F,F,F,F,T,F,T,F,T,F
95354,45,35,HIGH,4.5,6,13300,F,F,F,F,F,F,T,F,F,F,T,T
108596,79,44,LOW,4.5,3,27600,F,F,F,F,T,F,T,F,T,F,T,T
44594,66,50,MEDIUM,4.7,5,23400,F,F,F,F,T,T,F,F,T,F,F,F
24534,36,22,LOW,5,4,17000,F,F,F,F,T,T,T,F,T,F,F,F
27462,53,39,MEDIUM,4.3,2,22300,T,T,T,T,T,F,T,F,T,F,T,F
108153,52,32,MEDIUM,3.2,6,23500,T,T,T,T,T,T,T,F,T,F,F,F
93974,38,33,MEDIUM,5,2,13200,T,T,T,T,T,T,T,T,T,T,T,F
39042,45,46,MEDIUM,4.3,6,24200,T,T,T,T,T,T,F,T,T,T,F,F
108718,84,18,MEDIUM,3.8,4,21600,F,F,F,F,T,F,T,T,F,T,T,T
59071,69,35,HIGH,5,3,28100,T,T,T,T,T,F,T,T,F,T,T,T
72299,56,24,HIGH,3.4,5,25800,F,F,F,F,T,F,T,F,F,F,T,T
103546,88,44,LOW,4.6,4,28500,F,F,F,F,T,T,T,T,T,T,T,T
52011,54,25,MEDIUM,4.2,7,24500,F,F,F,F,T,F,T,F,T,F,T,F
81745,43,49,LOW,4.1,2,12400,F,F,F,F,T,T,T,F,T,F,T,F
70428,83,42,LOW,2.6,3,21600,T,T,T,T,T,F,F,F,T,F,T,F
85182,46,22,LOW,5,1,27600,T,T,T,T,T,T,T,F,F,F,T,F
62175,45,16,MEDIUM,4.5,1,13300,T,T,T,T,F,F,T,T,F,T,T,F
39715,68,17,MEDIUM,4.5,5,20200,F,F,F,F,T,T,T,T,T,T,T,F
97328,43,24,MEDIUM,4.7,3,14300,F,F,F,F,T,T,T,T,T,T,T,F
50064,69,20,LOW,5,8,15400,F,F,F,F,F,F,T,F,F,F,T,F
72200,46,48,MEDIUM,4.3,6,14400,F,F,F,F,T,T,T,F,F,F,T,F
14301,25,33,MEDIUM,3.2,4,14200,T,T,T,T,F,F,T,F,F,F,F,F
109583,83,34,LOW,5,7,29200,F,F,F,F,T,T,T,F,T,F,T,T
50647,40,25,LOW,3.2,3,22100,T,T,T,T,T,T,T,T,T,T,T,F
95443,74,42,LOW,4.3,5,29000,T,T,T,T,T,T,F,F,T,F,T,T
65225,71,48,HIGH,5,4,25900,T,T,T,T,T,T,T,T,T,T,T,T
67809,49,39,HIGH,3.2,2,11600,T,T,T,T,F,T,T,T,T,T,T,T
74314,38,31,LOW,3.1,6,17500,T,T,T,T,F,T,T,T,T,T,T,F
57102,63,30,MEDIUM,2.5,2,16100,F,F,F,F,F,F,T,T,F,T,T,F
61011,84,21,MEDIUM,2.8,3,25000,F,F,F,F,T,F,T,T,T,T,F,T
52421,30,16,LOW,2.3,1,15000,F,F,F,F,F,F,F,F,F,F,T,F
17064,62,45,HIGH,3.5,1,15800,F,F,F,F,T,F,T,F,T,F,T,T
28061,84,43,LOW,3.7,5,23200,F,F,F,F,T,T,F,F,T,F,F,F
12291,86,40,MEDIUM,4.7,3,26700,F,F,F,F,T,T,F,F,T,F,F,T
105095,45,50,MEDIUM,4.3,8,18000,T,T,T,T,T,T,T,F,T,F,T,F
89958,56,27,MEDIUM,3.8,6,19400,T,T,T,T,F,T,T,F,F,F,F,F
32432,69,34,HIGH,5,4,29700,F,F,F,F,F,T,T,T,T,T,F,T
70063,64,35,HIGH,3.4,7,18700,T,T,T,T,T,T,F,T,T,T,T,T
42037,85,25,MEDIUM,4.6,3,29900,F,F,F,F,T,T,T,F,T,F,T,T
24258,22,23,LOW,4.2,4,14300,F,F,F,F,T,T,T,T,T,T,T,F
109672,67,20,LOW,4.1,3,15600,F,F,F,F,F,F,F,F,T,F,T,F
33891,36,47,LOW,2.6,5,13100,F,F,F,F,T,T,T,F,F,F,T,F
44775,87,44,HIGH,5,2,26400,T,T,T,T,T,F,F,F,F,F,T,T
57101,45,49,LOW,4.5,2,19800,T,T,T,T,F,T,T,F,T,F,T,F
13564,38,19,HIGH,4.3,6,12900,T,T,T,T,T,T,T,T,T,T,T,T
28427,42,32,HIGH,3.2,4,10700,T,T,T,T,F,F,T,T,T,T,F,T
24864,60,38,MEDIUM,5,3,19200,T,T,T,T,F,T,T,T,T,T,T,F
61159,50,21,LOW,3.2,5,25000,T,T,T,T,T,T,T,T,F,T,T,F
10645,35,20,LOW,4.3,4,13300,T,T,T,T,F,F,T,T,T,T,T,F
96076,72,36,MEDIUM,5,5,22900,T,T,T,T,T,T,T,T,F,T,F,T
66651,49,44,HIGH,3.2,2,27900,T,T,T,T,T,T,T,T,T,T,T,T
61342,67,41,MEDIUM,3.1,3,18900,T,T,T,T,T,F,T,T,T,T,T,F
94754,68,41,MEDIUM,2.5,1,29700,F,F,F,F,T,T,F,T,F,T,F,F
37917,31,26,MEDIUM,2.8,1,10500,F,F,F,F,T,T,F,T,T,T,T,F
18517,44,38,LOW,2.3,5,13900,T,T,T,T,F,F,T,F,T,F,T,F
14107,54,33,LOW,3.5,3,27500,F,F,F,F,T,T,T,F,F,F,T,F
91117,61,21,LOW,3.7,8,17800,F,F,F,F,T,T,T,T,F,T,T,F
28268,68,26,MEDIUM,4.7,6,21300,F,F,F,F,T,T,T,F,F,F,T,F
76944,79,34,MEDIUM,4.3,4,23900,F,F,F,F,T,F,F,F,T,F,F,T
